date,channel,campaign_name,impressions,clicks,signups,spend_idr,paid_conversions
2026-05-16,TikTok Ads,Q2_TT_Awareness,39175,1336,164,Rp4.586.530,2
"Jun 02, 2026",TikTok,Q2_TT_Awareness,38516,1957,235,Rp5.423.037,5
08/05/2026,TikTok,Q2_TT_Awareness,21541,1182,193,4328656.0,4
2026-06-03,Email,Q2_CRM_Reactivation,9496,334,45,675562,7
"May 31, 2026",TikTok Ads,Q2_TT_Awareness,39143,1804,225,5479552,3
23/04/2026,E-mail,Q2_CRM_Reactivation,6686,259,35,490862.0,7
"May 07, 2026",E-mail,Q2_CRM_Reactivation,4828,247,34,Rp512.395,6
26/04/2026,TikTok Ads,Q2_TT_Awareness,37614,1341,164,4785184.0,3
"May 25, 2026",IG,Q2_IG_Promo,12196,464,72,3072382.0,4
16/04/2026,IG,Q2_IG_Promo,24264,1017,117,4296224.0,6
"May 20, 2026",Email,Q2_CRM_Reactivation,7090,276,44,648756.0,7
2026-06-04,email,Q2_CRM_Reactivation,7441,302,50,713302,8
"May 01, 2026",email,Q2_CRM_Reactivation,7663,386,47,Rp735.413,7
"May 11, 2026",Instagram,Q2_IG_Promo,15770,726,83,3179368.0,5
11/04/2026,tiktok ads,Q2_TT_Awareness,68670,2403,285,6183177.0,4
16/04/2026,email,Q2_CRM_Reactivation,5594,285,36,632385,6
23/05/2026,tiktok ads,Q2_TT_Awareness,20567,1049,166,4828651,3
"Jun 20, 2026",Instagram,Q2_IG_Promo,12281,1150,165,3192756.0,8
12/05/2026,E-mail,Q2_CRM_Reactivation,7750,328,39,Rp624.183,7
29/05/2026,Email,Q2_CRM_Reactivation,6623,261,38,511702.0,5
2026-05-18,instagram ,Q2_IG_Promo,18726,726,101,Rp4.021.406,5
2026-05-03,Google  Search,Q2_SEM_Brand,15703,650,78,4655752.0,6
12/04/2026,google search,Q2_SEM_Brand,12757,479,63,3283120,6
2026-05-26,IG,Q2_IG_Promo,19310,781,105,4220310.0,7
2026-06-06,TikTok Ads,Q2_TT_Awareness,42460,1780,239,5720206.0,3
2026-05-02,Google  Search,Q2_SEM_Brand,10773,579,65,3671335,5
2026-04-08,Email,Q2_CRM_Reactivation,7661,294,41,Rp673.371,6
"May 20, 2026",IG,Q2_IG_Promo,12726,653,106,3779777,5
2026-05-09,email,Q2_CRM_Reactivation,5838,248,40,639683.0,5
2026-06-27,Google  Search,Q2_SEM_Brand,11072,538,69,Rp3.841.276,7
"May 10, 2026",E-mail,Q2_CRM_Reactivation,5176,226,33,Rp522.861,5
"May 11, 2026",Google  Search,Q2_SEM_Brand,15674,570,80,5010614.0,8
"Jun 23, 2026",email,Q2_CRM_Reactivation,7640,347,40,677892.0,6
"May 05, 2026",TikTok Ads,Q2_TT_Awareness,29994,1595,182,5035864.0,4
2026-04-28,Google Search,Q2_SEM_Brand,9817,355,59,Rp3.748.588,6
12/05/2026,Google  Search,Q2_SEM_Brand,12651,475,67,4610582,7
17/04/2026,TikTok Ads,Q2_TT_Awareness,36852,1727,200,5223996,4
2026-05-30,instagram ,Q2_IG_Promo,17497,749,120,4330604,7
17/05/2026,instagram ,Q2_IG_Promo,14179,709,87,3545544.0,5
2026-05-13,TikTok,Q2_TT_Awareness,44942,1952,260,Rp5.960.486,4
"Jun 27, 2026",email,Q2_CRM_Reactivation,6319,227,33,586986.0,5
"Apr 02, 2026",E-mail,Q2_CRM_Reactivation,6207,311,38,644465.0,6
"Jun 29, 2026",instagram ,Q2_IG_Promo,15299,1686,205,3893104,11
2026-06-25,Google Search,Q2_SEM_Brand,18898,692,77,3959464,7
16/05/2026,Instagram,Q2_IG_Promo,25497,1040,116,Rp4.636.064,6
"Jun 05, 2026",Email,Q2_CRM_Reactivation,4299,217,35,517122.0,5
2026-06-28,Google Search,Q2_SEM_Brand,10296,539,64,Rp3.644.849,6
07/06/2026,Google Search,Q2_SEM_Brand,12370,579,72,3780170,6
2026-05-23,google search,Q2_SEM_Brand,13772,606,68,4535335,6
2026-06-25,instagram ,Q2_IG_Promo,11183,1150,172,Rp3.599.684,10
2026-06-30,email,Q2_CRM_Reactivation,9717,340,38,632039,6
2026-04-20,instagram ,Q2_IG_Promo,19834,846,120,Rp4.744.239,6
2026-06-13,TikTok Ads,Q2_TT_Awareness,44493,1870,208,5775623.0,3
2026-06-26,TikTok Ads,Q2_TT_Awareness,30877,1509,218,5040483.0,5
"Apr 30, 2026",tiktok ads,Q2_TT_Awareness,35492,1739,240,6288529.0,5
2026-04-11,IG,Q2_IG_Promo,22946,836,123,4517549,6
"Apr 03, 2026",Email,Q2_CRM_Reactivation,0,0,0,-477443,0
"Apr 30, 2026",google search,Q2_SEM_Brand,10436,504,61,Rp4.144.071,6
28/04/2026,Instagram,Q2_IG_Promo,16085,614,86,3339368.0,5
2026-05-30,TikTok Ads,Q2_TT_Awareness,58891,2034,251,6473880.0,5
01/06/2026,TikTok Ads,Q2_TT_Awareness,37722,1411,186,Rp4.577.628,
"Apr 04, 2026",TikTok Ads,Q2_TT_Awareness,39723,1682,216,5555597.0,4
"Jun 24, 2026",Google  Search,Q2_SEM_Brand,12778,438,68,4150405.0,7
"Jun 29, 2026",TikTok Ads,Q2_TT_Awareness,33234,1162,170,Rp4.662.435,2
16/04/2026,Google Search,Q2_SEM_Brand,11497,487,75,4533016.0,5
09/04/2026,E-mail,Q2_CRM_Reactivation,4688,212,32,Rp521.970,6
"Jun 23, 2026",Instagram,Q2_IG_Promo,18205,1476,167,4087027,
07/05/2026,instagram ,Q2_IG_Promo,14808,692,95,4330952,6
2026-05-10,TikTok,Q2_TT_Awareness,52143,2165,276,Rp6.182.345,5
27/04/2026,TikTok Ads,Q2_TT_Awareness,23735,1203,199,Rp4.393.325,4
"Jun 02, 2026",google search,Q2_SEM_Brand,14135,495,56,Rp3.834.424,6
01/04/2026,google search,Q2_SEM_Brand,13192,464,68,Rp4.054.014,6
2026-05-30,google search,Q2_SEM_Brand,14835,607,92,4809088.0,7
2026-05-15,tiktok ads,Q2_TT_Awareness,33233,1445,215,5164419.0,4
2026-06-20,TikTok Ads,Q2_TT_Awareness,44906,1504,178,Rp4.181.731,3
2026-05-26,IG,Q2_IG_Promo,19310,781,105,4220310.0,7
2026-04-24,E-mail,Q2_CRM_Reactivation,6937,272,33,Rp530.647,6
17/06/2026,IG,Q2_IG_Promo,21387,1785,212,4417303.0,10
"Jun 22, 2026",E-mail,Q2_CRM_Reactivation,7599,311,37,618052.0,6
"May 22, 2026",IG,Q2_IG_Promo,13972,666,85,3536262.0,5
"May 14, 2026",Google  Search,Q2_SEM_Brand,12656,607,73,Rp4.403.383,5
09/06/2026,google search,Q2_SEM_Brand,12582,459,59,3445346,
29/06/2026,Google  Search,Q2_SEM_Brand,20522,687,82,Rp4.443.741,8
2026-04-13,Google  Search,Q2_SEM_Brand,12380,513,64,3874549.0,6
02/04/2026,TikTok,Q2_TT_Awareness,48037,2131,239,5867572.0,4
26/04/2026,google search,Q2_SEM_Brand,11825,542,75,3986581.0,6
"Apr 10, 2026",TikTok Ads,Q2_TT_Awareness,40418,1751,279,Rp6.278.487,
2026-04-26,email,Q2_CRM_Reactivation,9139,309,48,Rp693.946,7
"May 09, 2026",instagram ,Q2_IG_Promo,18206,673,90,3342919.0,5
2026-05-19,Google Search,Q2_SEM_Brand,11195,405,57,Rp3.328.494,5
03/04/2026,instagram ,Q2_IG_Promo,18030,828,96,3400780,6
18/05/2026,Google  Search,Q2_SEM_Brand,14031,514,81,4235240.0,7
2026-05-02,tiktok ads,Q2_TT_Awareness,39730,1928,239,6357384.0,4
"Apr 25, 2026",google search,Q2_SEM_Brand,14917,649,80,5000744,7
11/06/2026,instagram ,Q2_IG_Promo,19030,944,105,4633834.0,
2026-05-22,TikTok Ads,Q2_TT_Awareness,31685,1516,240,5939956,4
"May 22, 2026",E-mail,Q2_CRM_Reactivation,6781,305,46,Rp616.470,6
19/05/2026,Email,Q2_CRM_Reactivation,6970,304,41,587503.0,6
2026-04-19,IG,Q2_IG_Promo,19448,768,104,Rp4.547.589,
2026-05-06,Email,Q2_CRM_Reactivation,5451,249,36,602484,7
2026-06-05,IG,Q2_IG_Promo,18424,669,103,4137297.0,5
2026-06-06,Instagram,Q2_IG_Promo,17779,740,108,4274949,6
29/05/2026,Google  Search,Q2_SEM_Brand,9214,425,67,4558158.0,5
2026-06-04,google search,Q2_SEM_Brand,13926,496,67,3461932.0,7
2026-04-27,google search,Q2_SEM_Brand,13325,723,84,4606033.0,6
2026-04-08,TikTok,Q2_TT_Awareness,26581,1429,206,5881624,4
2026-05-20,TikTok,Q2_TT_Awareness,25519,1306,173,4333546,4
2026-05-01,Instagram,Q2_IG_Promo,18099,626,74,3418537,4
01/04/2026,E-mail,Q2_CRM_Reactivation,5217,273,39,521979,5
30/04/2026,instagram ,Q2_IG_Promo,23795,853,126,4602062,7
2026-06-30,Instagram,Q2_IG_Promo,16866,1257,171,3135603,11
2026-04-18,google search,Q2_SEM_Brand,11121,462,65,Rp3.920.590,5
"May 04, 2026",email,Q2_CRM_Reactivation,8886,390,46,Rp719.784,8
31/05/2026,google search,Q2_SEM_Brand,9534,371,58,Rp3.809.682,5
2026-05-17,Email,Q2_CRM_Reactivation,8118,321,50,663440.0,
06/05/2026,Google Search,Q2_SEM_Brand,11672,456,71,Rp4.324.862,5
20/05/2026,Google  Search,Q2_SEM_Brand,18326,651,75,3918412,6
"Apr 06, 2026",google search,Q2_SEM_Brand,11076,578,88,4727622,7
"Jun 14, 2026",Instagram,Q2_IG_Promo,17514,648,98,3704909,6
2026-04-21,IG,Q2_IG_Promo,14633,724,99,4021649,4
17/04/2026,Google Search,Q2_SEM_Brand,6674,342,53,3647820.0,5
"Jun 07, 2026",tiktok ads,Q2_TT_Awareness,37692,1470,198,Rp5.108.351,4
24/05/2026,TikTok,Q2_TT_Awareness,40013,1578,226,5578649.0,4
2026-05-11,TikTok,Q2_TT_Awareness,26312,1229,153,Rp4.314.233,3
24/06/2026,TikTok Ads,Q2_TT_Awareness,31898,1709,227,5628426,5
2026-04-28,email,Q2_CRM_Reactivation,11404,386,56,Rp735.213,10
18/05/2026,tiktok ads,Q2_TT_Awareness,37916,1501,195,5017208,4
2026-04-28,TikTok,Q2_TT_Awareness,28172,1216,172,4919036,3
15/06/2026,Google Search,Q2_SEM_Brand,10482,373,57,3587866,5
2026-04-09,tiktok ads,Q2_TT_Awareness,35405,1448,230,5613512,4
06/06/2026,Google Search,Q2_SEM_Brand,10893,518,66,Rp4.247.491,5
2026-04-14,google search,Q2_SEM_Brand,9691,521,69,Rp3.604.510,5
11/04/2026,Google Search,Q2_SEM_Brand,15231,553,80,Rp4.786.602,
04/06/2026,instagram ,Q2_IG_Promo,18644,764,107,Rp3.984.055,6
2026-05-27,instagram ,Q2_IG_Promo,12402,524,75,Rp3.438.150,4
2026-04-08,google search,Q2_SEM_Brand,10174,393,63,4348105.0,5
"Jun 12, 2026",email,Q2_CRM_Reactivation,7639,291,38,539940.0,5
"May 10, 2026",Google  Search,Q2_SEM_Brand,11137,603,76,5092501.0,7
10/06/2026,email,Q2_CRM_Reactivation,7290,307,38,561117.0,5
16/05/2026,E-mail,Q2_CRM_Reactivation,9821,410,46,721552,7
2026-05-04,TikTok Ads,Q2_TT_Awareness,38235,2025,232,Rp5.765.468,3
24/05/2026,IG,Q2_IG_Promo,19931,752,99,3615198.0,5
2026-05-03,TikTok Ads,Q2_TT_Awareness,29789,1418,222,6168670,3
03/04/2026,tiktok ads,Q2_TT_Awareness,27596,1478,178,4673899,4
2026-05-06,Instagram,Q2_IG_Promo,17788,673,103,4458377,5
31/05/2026,Instagram,Q2_IG_Promo,11334,604,86,4028912,6
"Jun 10, 2026",Google  Search,Q2_SEM_Brand,15785,678,79,4832776,7
20/04/2026,TikTok,Q2_TT_Awareness,28350,1308,162,Rp4.377.744,3
21/05/2026,email,Q2_CRM_Reactivation,5384,273,39,592217,7
"Apr 16, 2026",tiktok ads,Q2_TT_Awareness,32990,1220,173,5050091.0,4
07/05/2026,google search,Q2_SEM_Brand,9060,443,72,Rp3.686.856,7
2026-06-01,Google Search,Q2_SEM_Brand,13755,542,68,4692328,7
2026-06-26,Google  Search,Q2_SEM_Brand,13298,585,74,4351521,7
05/05/2026,IG,Q2_IG_Promo,14739,500,81,3677226.0,5
"Jun 20, 2026",Google  Search,Q2_SEM_Brand,9468,367,61,3543563,5
27/06/2026,tiktok ads,Q2_TT_Awareness,33171,1326,159,Rp4.334.768,2
2026-05-29,TikTok Ads,Q2_TT_Awareness,30588,1513,189,Rp5.365.756,3
"May 24, 2026",Email,Q2_CRM_Reactivation,10994,441,53,741109.0,9
2026-05-06,Instagram,Q2_IG_Promo,17788,673,103,4458377,5
15/04/2026,google search,Q2_SEM_Brand,10642,471,73,Rp4.927.634,5
04/06/2026,TikTok Ads,Q2_TT_Awareness,48918,2060,229,6411261,4
2026-06-25,email,Q2_CRM_Reactivation,7996,312,41,731747.0,
"Jun 08, 2026",instagram ,Q2_IG_Promo,15876,683,111,Rp3.896.355,7
"May 05, 2026",Google Search,Q2_SEM_Brand,13516,726,83,5016384.0,6
2026-05-22,Google Search,Q2_SEM_Brand,12862,532,71,Rp3.856.959,6
23/04/2026,TikTok,Q2_TT_Awareness,35408,1426,173,4548259.0,3
21/06/2026,google search,Q2_SEM_Brand,9887,530,77,4220069,8
06/04/2026,instagram ,Q2_IG_Promo,16591,678,91,3919206,5
03/06/2026,Instagram,Q2_IG_Promo,15636,690,91,Rp3.745.678,5
13/05/2026,Google Search,Q2_SEM_Brand,12730,644,74,Rp4.687.950,6
"May 15, 2026",Google  Search,Q2_SEM_Brand,9840,471,76,Rp4.658.799,7
"Jun 12, 2026",tiktok ads,Q2_TT_Awareness,47446,1804,206,5097883.0,4
11/06/2026,Google  Search,Q2_SEM_Brand,10864,577,68,3666801,7
10/06/2026,Instagram,Q2_IG_Promo,23571,928,124,Rp4.654.620,7
"May 12, 2026",instagram ,Q2_IG_Promo,0,0,0,-431224,0
2026-04-18,TikTok Ads,Q2_TT_Awareness,56029,1939,251,5514122.0,4
18/06/2026,TikTok Ads,Q2_TT_Awareness,33348,1482,188,4492681.0,3
15/04/2026,IG,Q2_IG_Promo,18271,858,109,Rp4.349.541,5
2026-05-16,TikTok Ads,Q2_TT_Awareness,39175,1336,164,Rp4.586.530,2
"Apr 30, 2026",email,Q2_CRM_Reactivation,4227,217,32,Rp504.381,5
"Apr 29, 2026",TikTok Ads,Q2_TT_Awareness,34888,1564,219,Rp6.156.804,4
2026-05-30,TikTok Ads,Q2_TT_Awareness,58891,2034,251,6473880.0,5
"Apr 03, 2026",Email,Q2_CRM_Reactivation,8905,329,44,Rp749.277,8
2026-06-29,email,Q2_CRM_Reactivation,6914,343,48,Rp726.422,7
14/06/2026,E-mail,Q2_CRM_Reactivation,8697,309,44,645053.0,7
"May 28, 2026",google search,Q2_SEM_Brand,10430,539,82,4850205,6
"Jun 08, 2026",TikTok,Q2_TT_Awareness,47969,1959,244,5486068,4
"May 27, 2026",google search,Q2_SEM_Brand,16283,631,85,4484587,8
24/04/2026,google search,Q2_SEM_Brand,15344,550,64,3493875,4
11/06/2026,tiktok ads,Q2_TT_Awareness,37636,1800,233,5786201,4
25/04/2026,email,Q2_CRM_Reactivation,9222,323,43,583568.0,8
"May 05, 2026",email,Q2_CRM_Reactivation,4747,246,37,537439,7
"May 12, 2026",TikTok,Q2_TT_Awareness,29427,1046,168,4690110,3
2026-04-06,Email,Q2_CRM_Reactivation,7169,314,50,661808,7
17/04/2026,Email,Q2_CRM_Reactivation,8071,273,35,549185,6
08/06/2026,Google  Search,Q2_SEM_Brand,17729,647,82,Rp5.067.658,7
28/05/2026,instagram ,Q2_IG_Promo,17594,799,91,3550250,5
2026-05-02,IG,Q2_IG_Promo,15149,809,102,3668142.0,5
01/05/2026,TikTok,Q2_TT_Awareness,36576,1758,278,6084456.0,4
2026-04-26,instagram ,Q2_IG_Promo,16984,754,91,3868223.0,6
26/06/2026,email,Q2_CRM_Reactivation,8154,359,41,558752,7
2026-06-05,Google Search,Q2_SEM_Brand,21023,749,99,Rp5.107.146,7
"Apr 08, 2026",Instagram,Q2_IG_Promo,16793,668,102,4682931,6
2026-05-25,TikTok,Q2_TT_Awareness,50705,1820,255,5847567,4
2026-06-06,E-mail,Q2_CRM_Reactivation,6458,299,37,603929,7
06/04/2026,TikTok Ads,Q2_TT_Awareness,25732,1365,205,5536642,4
"Apr 19, 2026",Google Search,Q2_SEM_Brand,13624,477,68,3671361,6
"Jun 13, 2026",Google Search,Q2_SEM_Brand,9921,374,61,4114765,4
11/04/2026,E-mail,Q2_CRM_Reactivation,5908,266,32,555222,5
14/04/2026,tiktok ads,Q2_TT_Awareness,39882,1338,218,6047357.0,4
"Apr 02, 2026",Google  Search,Q2_SEM_Brand,11109,499,77,4116542,7
"Jun 18, 2026",email,Q2_CRM_Reactivation,6981,280,40,552504,7
2026-06-08,Email,Q2_CRM_Reactivation,7007,257,36,Rp530.149,5
15/06/2026,E-mail,Q2_CRM_Reactivation,6743,261,34,Rp532.684,5
"Jun 14, 2026",tiktok ads,Q2_TT_Awareness,37350,1642,206,Rp5.633.639,4
12/04/2026,tiktok ads,Q2_TT_Awareness,39390,1333,204,4429899.0,3
2026-05-25,google search,Q2_SEM_Brand,7380,337,51,Rp3.394.908,5
"Apr 01, 2026",instagram ,Q2_IG_Promo,12802,532,80,3761486.0,4
17/05/2026,TikTok Ads,Q2_TT_Awareness,44811,1608,206,5861370.0,4
09/06/2026,TikTok Ads,Q2_TT_Awareness,41173,1532,194,Rp4.520.877,3
"Apr 20, 2026",Google  Search,Q2_SEM_Brand,10050,497,60,3500578.0,5
2026-06-02,email,Q2_CRM_Reactivation,5530,245,31,Rp492.658,5
21/05/2026,instagram ,Q2_IG_Promo,15479,609,79,3492561.0,4
07/04/2026,IG,Q2_IG_Promo,12121,634,105,Rp4.155.167,6
"Apr 13, 2026",instagram ,Q2_IG_Promo,13197,733,96,4092530.0,5
"May 07, 2026",E-mail,Q2_CRM_Reactivation,4828,247,34,Rp512.395,6
"May 09, 2026",TikTok Ads,Q2_TT_Awareness,33331,1733,269,6402242,4
07/05/2026,tiktok ads,Q2_TT_Awareness,29986,1286,206,5925379,4
"Jun 20, 2026",Email,Q2_CRM_Reactivation,7542,366,50,728371.0,9
23/05/2026,instagram ,Q2_IG_Promo,15399,625,95,3724994.0,4
2026-04-25,instagram ,Q2_IG_Promo,13851,493,74,Rp3.063.383,3
27/04/2026,IG,Q2_IG_Promo,21306,755,95,3618939.0,6
"Jun 23, 2026",Google Search,Q2_SEM_Brand,14300,522,69,Rp3.582.271,6
2026-06-16,tiktok ads,Q2_TT_Awareness,32373,1568,187,Rp4.551.373,3
2026-04-07,Email,Q2_CRM_Reactivation,10169,392,47,668079.0,7
05/04/2026,Email,Q2_CRM_Reactivation,8379,291,41,587727,6
2026-05-26,google search,Q2_SEM_Brand,18389,661,74,Rp4.528.368,7
"Apr 22, 2026",TikTok Ads,Q2_TT_Awareness,50166,1971,285,6172789,5
"May 26, 2026",tiktok ads,Q2_TT_Awareness,35847,1661,243,5292981,5
"Apr 04, 2026",Email,Q2_CRM_Reactivation,5243,263,37,Rp617.068,7
01/06/2026,email,Q2_CRM_Reactivation,5975,226,29,507242,4
"May 14, 2026",Instagram,Q2_IG_Promo,24222,839,107,4337618.0,5
12/04/2026,E-mail,Q2_CRM_Reactivation,11215,432,55,736196.0,7
10/06/2026,TikTok Ads,Q2_TT_Awareness,28161,1213,196,Rp4.864.647,3
10/04/2026,Google Search,Q2_SEM_Brand,9564,413,54,3346471,4
2026-04-21,google search,Q2_SEM_Brand,8669,465,59,4019305,4
16/06/2026,instagram ,Q2_IG_Promo,19496,1696,205,4007262.0,12
2026-04-22,Email,Q2_CRM_Reactivation,8734,356,49,658519,8
2026-05-14,E-mail,Q2_CRM_Reactivation,6572,269,36,Rp496.957,6
"Jun 14, 2026",google search,Q2_SEM_Brand,10054,386,61,Rp3.954.888,5
2026-06-24,Instagram,Q2_IG_Promo,20462,1598,228,4569198,10
"May 04, 2026",instagram ,Q2_IG_Promo,19275,854,105,Rp4.107.582,6
22/06/2026,Google Search,Q2_SEM_Brand,14435,562,78,4695317,7
03/04/2026,google search,Q2_SEM_Brand,9582,453,59,3768703,5
2026-06-28,Instagram,Q2_IG_Promo,21515,1755,201,4448481,11
"Apr 05, 2026",IG,Q2_IG_Promo,13292,490,79,3186467,5
27/05/2026,Email,Q2_CRM_Reactivation,7912,324,42,725142,7
28/05/2026,E-mail,Q2_CRM_Reactivation,5375,206,30,Rp483.802,4
21/04/2026,email,Q2_CRM_Reactivation,7724,281,36,Rp511.981,5
2026-04-29,E-mail,Q2_CRM_Reactivation,8270,381,48,649626,7
2026-06-13,email,Q2_CRM_Reactivation,9652,392,52,Rp731.079,8
2026-06-01,IG,Q2_IG_Promo,22443,805,106,4191684.0,5
2026-05-26,google search,Q2_SEM_Brand,18389,661,74,Rp4.528.368,7
2026-05-19,tiktok ads,Q2_TT_Awareness,63024,2377,297,6424093.0,5
2026-06-09,Email,Q2_CRM_Reactivation,8448,404,45,Rp675.707,7
"Jun 19, 2026",E-mail,Q2_CRM_Reactivation,4379,213,34,Rp595.892,5
2026-05-02,Google  Search,Q2_SEM_Brand,10773,579,65,3671335,5
2026-06-03,tiktok ads,Q2_TT_Awareness,45812,1625,219,5040916.0,4
23/05/2026,E-mail,Q2_CRM_Reactivation,4616,250,41,642664,7
"Jun 22, 2026",instagram ,Q2_IG_Promo,8351,936,138,3155480.0,8
24/05/2026,Google  Search,Q2_SEM_Brand,11341,394,57,Rp3.482.220,6
2026-05-27,TikTok,Q2_TT_Awareness,40868,1632,208,5789040.0,3
"May 20, 2026",IG,Q2_IG_Promo,12726,653,106,3779777,5
2026-04-07,TikTok,Q2_TT_Awareness,30075,1277,195,5414908,4
2026-06-27,Instagram,Q2_IG_Promo,14967,1341,146,3246459.0,8
"Apr 14, 2026",E-mail,Q2_CRM_Reactivation,11436,389,50,Rp660.245,9
03/05/2026,email,Q2_CRM_Reactivation,9046,385,51,Rp691.471,10
15/05/2026,E-mail,Q2_CRM_Reactivation,5759,224,32,516020.0,6
"Apr 09, 2026",Google Search,Q2_SEM_Brand,13200,686,78,4512207.0,8
2026-05-02,E-mail,Q2_CRM_Reactivation,10103,364,47,Rp704.050,7
2026-04-27,email,Q2_CRM_Reactivation,8304,314,38,504402,5
"May 04, 2026",email,Q2_CRM_Reactivation,8886,390,46,Rp719.784,8
02/04/2026,Instagram,Q2_IG_Promo,15875,582,73,Rp3.368.813,5
2026-05-28,tiktok ads,Q2_TT_Awareness,51369,1871,220,6345378,3
2026-05-13,Email,Q2_CRM_Reactivation,7578,337,47,Rp731.227,7
"Apr 12, 2026",Instagram,Q2_IG_Promo,18554,957,107,Rp4.384.792,7
"Jun 21, 2026",Instagram,Q2_IG_Promo,15995,1833,188,4273217.0,12
"Apr 22, 2026",instagram ,Q2_IG_Promo,12558,510,76,Rp3.492.544,4
11/05/2026,email,Q2_CRM_Reactivation,4791,263,35,505232,5
15/05/2026,IG,Q2_IG_Promo,14668,804,107,Rp3.970.380,7
2026-05-01,Instagram,Q2_IG_Promo,18099,626,74,3418537,4
2026-04-10,E-mail,Q2_CRM_Reactivation,8008,324,46,664158,8
13/05/2026,Instagram,Q2_IG_Promo,15978,547,77,3129227,5
"Jun 15, 2026",TikTok Ads,Q2_TT_Awareness,0,0,0,-769463,0
2026-06-03,Google Search,Q2_SEM_Brand,8637,407,62,3450596.0,6
14/04/2026,Instagram,Q2_IG_Promo,17438,765,107,4024397,5
2026-06-12,instagram ,Q2_IG_Promo,14999,715,113,4055432.0,7
"May 17, 2026",google search,Q2_SEM_Brand,21267,724,81,5121587.0,6
29/04/2026,IG,Q2_IG_Promo,19313,717,89,3509361,4
2026-06-18,instagram ,Q2_IG_Promo,23081,2066,216,4322162.0,12
2026-05-20,TikTok,Q2_TT_Awareness,25519,1306,173,4333546,4
2026-06-17,TikTok Ads,Q2_TT_Awareness,46956,1770,251,6057044,5
24/04/2026,IG,Q2_IG_Promo,24014,865,98,Rp4.226.181,5
"Apr 05, 2026",TikTok Ads,Q2_TT_Awareness,39934,1339,189,5303337,4
2026-06-12,Google Search,Q2_SEM_Brand,17706,655,91,Rp5.094.757,9
