"channel","campaign_date","impressions","clicks","signups","paid_conversions","spend_idr"
Instagram,"2026-06-09",10995,543,85,5,3655458
Instagram,"2026-06-10",23571,928,124,7,4654620
Instagram,"2026-06-11",19030,944,105,,4633834
Instagram,"2026-06-12",14999,715,113,7,4055432
Instagram,"2026-06-13",11613,567,77,4,3282264
Instagram,"2026-06-14",17514,648,98,6,3704909
Instagram,"2026-06-15",11995,1245,157,9,3755188
Instagram,"2026-06-16",19496,1696,205,12,4007262
Instagram,"2026-06-17",21387,1785,212,10,4417303
Instagram,"2026-06-18",23081,2066,216,12,4322162
Instagram,"2026-06-19",14680,1194,169,8,3385964
Instagram,"2026-06-20",12281,1150,165,8,3192756
Instagram,"2026-06-21",15995,1833,188,12,4273217
Instagram,"2026-06-22",8351,936,138,8,3155480
Instagram,"2026-06-23",18205,1476,167,,4087027
Instagram,"2026-06-24",20462,1598,228,10,4569198
Instagram,"2026-06-25",11183,1150,172,10,3599684
Instagram,"2026-06-26",14129,1054,142,8,3518501
Instagram,"2026-06-27",14967,1341,146,8,3246459
Instagram,"2026-06-28",21515,1755,201,11,4448481
Instagram,"2026-06-29",15299,1686,205,11,3893104
Instagram,"2026-06-30",16866,1257,171,11,3135603
TikTok,"2026-04-01",27502,1330,195,4,5656258
TikTok,"2026-04-02",48037,2131,239,4,5867572
TikTok,"2026-04-03",27596,1478,178,4,4673899
TikTok,"2026-04-04",39723,1682,216,4,5555597
TikTok,"2026-04-05",39934,1339,189,4,5303337
TikTok,"2026-04-06",25732,1365,205,4,5536642
TikTok,"2026-04-07",30075,1277,195,4,5414908
TikTok,"2026-04-08",26581,1429,206,4,5881624
TikTok,"2026-04-09",35405,1448,230,4,5613512
TikTok,"2026-04-10",40418,1751,279,,6278487
TikTok,"2026-04-11",68670,2403,285,4,6183177
TikTok,"2026-04-12",39390,1333,204,3,4429899
TikTok,"2026-04-13",26889,1377,200,3,5115639
TikTok,"2026-04-14",39882,1338,218,4,6047357
TikTok,"2026-04-15",58478,2172,250,4,6103531
TikTok,"2026-04-16",32990,1220,173,4,5050091
TikTok,"2026-04-17",36852,1727,200,4,5223996
TikTok,"2026-04-18",56029,1939,251,4,5514122
TikTok,"2026-04-19",42737,1840,247,5,6051186
TikTok,"2026-04-20",28350,1308,162,3,4377744
TikTok,"2026-04-21",44616,1692,221,3,4801888
TikTok,"2026-04-22",50166,1971,285,5,6172789
TikTok,"2026-04-23",35408,1426,173,3,4548259
TikTok,"2026-04-24",47334,2067,279,5,6065333
TikTok,"2026-04-25",41726,1406,221,4,5185191
TikTok,"2026-04-26",37614,1341,164,3,4785184
TikTok,"2026-04-27",23735,1203,199,4,4393325
TikTok,"2026-04-28",28172,1216,172,3,4919036
TikTok,"2026-04-29",34888,1564,219,4,6156804
TikTok,"2026-04-30",35492,1739,240,5,6288529
TikTok,"2026-05-01",36576,1758,278,4,6084456
TikTok,"2026-05-02",39730,1928,239,4,6357384
TikTok,"2026-05-03",29789,1418,222,3,6168670
TikTok,"2026-05-04",38235,2025,232,3,5765468
TikTok,"2026-05-05",29994,1595,182,4,5035864
TikTok,"2026-05-06",66770,2400,269,5,6048898
TikTok,"2026-05-07",29986,1286,206,4,5925379
TikTok,"2026-05-07",29986,1286,206,4,5925379
TikTok,"2026-05-08",21541,1182,193,4,4328656
TikTok,"2026-05-08",21541,1182,193,4,4328656
TikTok,"2026-05-09",33331,1733,269,4,6402242
TikTok,"2026-05-10",52143,2165,276,5,6182345
TikTok,"2026-05-11",26312,1229,153,3,4314233
TikTok,"2026-05-12",29427,1046,168,3,4690110
TikTok,"2026-05-13",44942,1952,260,4,5960486
TikTok,"2026-05-14",61619,2241,282,4,6338132
TikTok,"2026-05-15",33233,1445,215,4,5164419
TikTok,"2026-05-16",39175,1336,164,2,4586530
TikTok,"2026-05-16",39175,1336,164,2,4586530
TikTok,"2026-05-17",44811,1608,206,4,5861370
TikTok,"2026-05-18",37916,1501,195,4,5017208
TikTok,"2026-05-19",63024,2377,297,5,6424093
TikTok,"2026-05-20",25519,1306,173,4,4333546
TikTok,"2026-05-20",25519,1306,173,4,4333546
TikTok,"2026-05-21",51309,2072,243,,5846280
TikTok,"2026-05-22",31685,1516,240,4,5939956
TikTok,"2026-05-23",20567,1049,166,3,4828651
TikTok,"2026-05-24",40013,1578,226,4,5578649
TikTok,"2026-05-25",50705,1820,255,4,5847567
TikTok,"2026-05-26",35847,1661,243,5,5292981
TikTok,"2026-05-27",40868,1632,208,3,5789040
TikTok,"2026-05-28",51369,1871,220,3,6345378
TikTok,"2026-05-29",30588,1513,189,3,5365756
TikTok,"2026-05-30",58891,2034,251,5,6473880
TikTok,"2026-05-30",58891,2034,251,5,6473880
TikTok,"2026-05-31",39143,1804,225,3,5479552
TikTok,"2026-06-01",37722,1411,186,,4577628
TikTok,"2026-06-02",38516,1957,235,5,5423037
TikTok,"2026-06-03",45812,1625,219,4,5040916
TikTok,"2026-06-04",48918,2060,229,4,6411261
TikTok,"2026-06-05",38938,1623,191,4,4931884
TikTok,"2026-06-06",42460,1780,239,3,5720206
TikTok,"2026-06-07",37692,1470,198,4,5108351
TikTok,"2026-06-08",47969,1959,244,4,5486068
TikTok,"2026-06-09",41173,1532,194,3,4520877
TikTok,"2026-06-10",28161,1213,196,3,4864647
TikTok,"2026-06-11",37636,1800,233,4,5786201
TikTok,"2026-06-12",47446,1804,206,4,5097883
TikTok,"2026-06-13",44493,1870,208,3,5775623
TikTok,"2026-06-14",37350,1642,206,4,5633639
TikTok,"2026-06-15",34006,1630,235,4,5540993
TikTok,"2026-06-16",32373,1568,187,3,4551373
TikTok,"2026-06-17",46956,1770,251,5,6057044
TikTok,"2026-06-18",33348,1482,188,3,4492681
TikTok,"2026-06-19",27547,1514,178,4,4267506
TikTok,"2026-06-20",44906,1504,178,3,4181731
TikTok,"2026-06-21",31681,1610,232,4,5058634
TikTok,"2026-06-22",47203,1802,254,5,6174304
TikTok,"2026-06-23",42405,1506,184,3,4314709
TikTok,"2026-06-24",31898,1709,227,5,5628426
TikTok,"2026-06-25",32244,1333,200,3,5735582
TikTok,"2026-06-26",30877,1509,218,5,5040483
TikTok,"2026-06-27",33171,1326,159,2,4334768
TikTok,"2026-06-28",33498,1217,193,3,5447282
TikTok,"2026-06-29",33234,1162,170,2,4662435
TikTok,"2026-06-30",62759,2114,235,4,5398871
